Agent_ID,Observation,Action,Reward
1,[0. 0.],1,5.0
2,[0. 0.],1,5.0
3,[0. 0.],1,5.0
4,[0. 0.],1,5.0
1,[2.4124804 2.5      ],1,4.879375981152687
2,[17.5  2.5],1,4.125
3,[2.2522879 2.5      ],0,4.887385605291481
4,[0.6950852 2.5      ],1,4.9652457380353665
1,[1.5187798 3.       ],1,4.924061011674335
2,[15.5  3. ],0,4.225
3,[3.2589505 2.       ],0,4.837052480633962
4,[2.5887902 3.       ],1,4.870560492668995
1,[2.0485017 3.5      ],1,4.897574910003501
2,[14.   2.5],0,4.3
3,[4.9365587 1.5      ],1,4.753172073545073
4,[5.086205 3.5     ],1,4.745689758897014
1,[1.6915195 4.       ],1,4.915424022750842
2,[13.  2.],1,4.35
3,[7.635447 2.      ],1,4.618227660618089
4,[5.137712 4.      ],1,4.743114396572835
1,[0.  4.5],1,5.0
2,[11.5  2.5],0,4.425
3,[9.543317 2.5     ],0,4.522834157143633
4,[3.9365 4.5   ],1,4.803174993388862
1,[0. 5.],0,5.0
2,[10.5  2. ],1,4.475
3,[12.508251  2.      ],0,4.374587422171815
4,[3.5381703 5.       ],1,4.823091477483707
1,[0.  4.5],1,5.0
2,[9.  2.5],0,4.55
3,[14.52624  1.5    ],1,4.273687972212172
4,[2.838461 5.5     ],1,4.858076957484095
1,[0. 5.],0,5.0
2,[8. 2.],0,4.6000000000000005
3,[17.132357  2.      ],0,4.143382209864775
4,[0. 6.],0,5.0
1,[0.  4.5],1,5.0
2,[7.5 1.5],1,4.625
3,[20.503668  1.5     ],1,3.9748165710736116
4,[0.  5.5],0,5.0
1,[0. 5.],1,5.0
2,[6.5 2. ],1,4.675000000000001
3,[22.931442  2.      ],0,3.8534279167161016
4,[0. 5.],1,5.0
1,[0.  5.5],1,5.0
2,[5.  2.5],1,4.75
3,[25.625185  1.5     ],0,3.7187407530302066
4,[0.  5.5],1,5.0
1,[0. 6.],0,5.0
2,[3. 3.],0,4.85
3,[27.868355  1.      ],1,3.6065822681866377
4,[0. 6.],1,5.0
1,[0.  5.5],0,5.0
2,[1.5 2.5],1,4.925
3,[29.81244  1.5    ],0,3.509377993069962
4,[0.  6.5],1,5.0
1,[0. 5.],1,5.0
2,[0. 3.],1,5.0
3,[32.74207  1.     ],1,3.3628964979205502
4,[0. 7.],1,5.0
1,[0.  5.5],1,5.0
2,[0.  3.5],1,5.0
3,[34.79468  1.5    ],1,3.260265851125271
4,[0.  7.5],1,5.0
1,[0. 6.],1,5.0
2,[0. 4.],0,5.0
3,[36.033638  2.      ],1,3.198318127499845
4,[0. 8.],1,5.0
1,[0.  6.5],1,5.0
2,[0.  3.5],1,5.0
3,[36.649918  2.5     ],1,3.1675040815875515
4,[0.  8.5],1,5.0
1,[0. 7.],0,5.0
2,[0. 4.],1,5.0
3,[36.69098  3.     ],0,3.165451004444922
4,[0. 9.],0,5.0
1,[0.  6.5],1,5.0
2,[0.  4.5],1,5.0
3,[38.365356  2.5     ],0,3.081732216518413
4,[0.  8.5],0,5.0
1,[0. 7.],0,5.0
2,[0. 5.],1,5.0
3,[41.363533  2.      ],0,2.9318233749620437
4,[0. 8.],0,5.0
1,[0.  6.5],1,5.0
2,[0.  5.5],1,5.0
3,[43.31362  1.5    ],1,2.8343190028047758
4,[0.  7.5],1,5.0
1,[0. 7.],0,5.0
2,[0. 6.],1,5.0
3,[45.21098  2.     ],1,2.739451095184603
4,[0. 8.],1,5.0
1,[0.  6.5],1,5.0
2,[0.  6.5],1,5.0
3,[47.634285  2.5     ],1,2.6182856838464708
4,[0.  8.5],0,5.0
1,[0. 7.],1,5.0
2,[0. 7.],0,5.0
3,[47.95555  3.     ],1,2.6022225006464694
4,[0. 8.],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.  6.5],1,5.0
3,[48.93103  3.5    ],0,2.5534484194505946
4,[0.  8.5],1,5.0
1,[0. 7.],1,5.0
2,[0. 7.],1,5.0
3,[49.162598  3.      ],1,2.5418701887589146
4,[0. 9.],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.  7.5],0,5.0
3,[49.37424  3.5    ],0,2.5312879370917174
4,[0.  8.5],1,5.0
1,[0. 7.],0,5.0
2,[0. 7.],1,5.0
3,[50.934486  3.      ],1,2.453275625536562
4,[0. 9.],0,5.0
1,[0.  6.5],0,5.0
2,[0.  7.5],0,5.0
3,[50.907143  3.5     ],1,2.4546429007973614
4,[0.  8.5],0,5.0
1,[0. 6.],1,5.0
2,[0. 7.],0,5.0
3,[50.051594  4.      ],1,2.497420220488762
4,[0. 8.],1,5.0
1,[0.  6.5],1,5.0
2,[0.  6.5],1,5.0
3,[49.87151  4.5    ],0,2.506424482799756
4,[0.  8.5],1,5.0
1,[0. 7.],0,5.0
2,[0. 7.],0,5.0
3,[50.32088  4.     ],1,2.4839558897716008
4,[0. 9.],1,5.0
1,[0.  6.5],1,5.0
2,[0.  6.5],1,5.0
3,[50.108177  4.5     ],1,2.4945911825034366
4,[0.  9.5],0,5.0
1,[0. 7.],1,5.0
2,[0. 7.],1,5.0
3,[49.730583  5.      ],0,2.5134707721044447
4,[0. 9.],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.  7.5],1,5.0
3,[48.88639  4.5    ],0,2.5556804426714805
4,[0.  9.5],0,5.0
1,[0.        7.0922937],0,5.0
2,[0. 8.],1,5.0
3,[49.289783  4.      ],1,2.535510889620004
4,[0. 9.],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.  8.5],1,5.0
3,[49.10872  4.5    ],1,2.5445641353622195
4,[0.  9.5],0,5.0
1,[0. 7.],1,5.0
2,[0. 9.],0,5.0
3,[47.306633  5.      ],0,2.6346683301802947
4,[0. 9.],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.  8.5],1,5.0
3,[47.58259  4.5    ],1,2.6208705687306164
4,[0.  9.5],1,5.0
1,[0. 7.],1,5.0
2,[0. 9.],1,5.0
3,[47.138012  5.      ],1,2.643099377008027
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.  9.5],0,5.0
3,[46.26328  5.5    ],0,2.6868360823394903
4,[0.  9.5],1,5.0
1,[0.        7.0922937],1,5.0
2,[0. 9.],1,5.0
3,[45.610603  5.      ],0,2.7194698887048623
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.  9.5],1,5.0
3,[45.013004  4.5     ],0,2.7493498345032643
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],0,5.0
3,[45.32467  4.     ],0,2.733766536098352
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.  9.5],0,5.0
3,[45.49793  3.5    ],0,2.7251035979384586
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0. 9.],1,5.0
3,[46.085854  3.      ],0,2.6957073832201828
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.  9.5],1,5.0
3,[47.784832  2.5     ],0,2.6107584001967044
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[49.570034  2.      ],0,2.5214982531273336
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[52.609882  1.5     ],0,2.3695058421712916
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[56.045315  1.      ],0,2.1977343298823775
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[59.379974  0.5     ],0,2.031001195919912
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[63.61053  0.     ],1,1.8194734579478373
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[66.873276  0.5     ],0,1.6563361484712713
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[70.73967  0.     ],1,1.4630164471991192
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[73.772255  0.5     ],1,1.3113871934342818
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[77.19358  1.     ],0,1.140321083763554
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[81.307396  0.5     ],0,0.9346300718236022
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],0,5.0
3,[85.160545  0.      ],0,0.741972744759567
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[88.88592  0.     ],0,0.5557040790611134
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[93.51321  0.     ],1,0.32433980697675724
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[97.49571  0.5    ],1,0.12521456411115683
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.   1.],1,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.    1.5],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.   1.],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.    1.5],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   2.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.    1.5],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   1.],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.    1.5],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.   1.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.    0.5],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.    0.5],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.    0.5],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   1.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.    0.5],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.    0.5],1,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.   1.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.    0.5],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],1,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.    0.5],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],1,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],1,5.0
3,[100.    0.5],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],0,5.0
1,[0.        7.0922937],0,5.0
2,[0.       9.827937],0,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
1,[0.        7.0922937],1,5.0
2,[0.       9.827937],1,5.0
3,[100.   0.],0,0.0
4,[0.       9.827937],1,5.0
